"Earning Point Action","Earning Point Action"
"Action","Action"
"Give fixed X points to Customers","Give fixed X points to Customers"
"Give X points for every Y amount of Price","Give X points for every Y amount of Price"
"Give X points for every Y amount of Profit","Give X points for every Y amount of Profit"
"Select the type to earn points","Select the type to earn points"
"Maximum points earned by this rule","Maximum points earned by this rule"
"Set the maximum number of Discount Amounts.
If empty or zero, there is no limitation.","Set the maximum number of Discount Amounts.
If empty or zero, there is no limitation."
"Stop further rules processing","Stop further rules processing"
"Yes","Yes"
"No","No"
"Example actions","Example actions"
"Conditions","Conditions"
"Example conditions","Example conditions"
"General Information","General Information"
"Rule Name","Rule Name"
"Description","Description"
"Rule description shown on Reward Information page","Rule description shown on Reward Information page"
"Status","Status"
"Active","Active"
"Inactive","Inactive"
"Websites","Websites"
"Customer groups","Customer groups"
"Valid from","Valid from"
"From date","From date"
"Valid to","Valid to"
"To date","To date"
"Priority","Priority"
"Rule with higher priority will be applied first.","Rule with higher priority will be applied first."
"Catalog Earning Rule Information","Catalog Earning Rule Information"
"Actions","Actions"
"Save Rule","Save Rule"
"Delete Rule","Delete Rule"
"Save And Continue Edit","Save And Continue Edit"
"Edit Rule ","Edit Rule "
"Add Rule","Add Rule"
"ID","ID"
"Website","Website"
"Customer Groups","Customer Groups"
"Points","Points"
"Created on","Created on"
"Expired on","Expired on"
"Edit","Edit"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Change status","Change status"
"Catalog Earning Rule Manager","Catalog Earning Rule Manager"
"Apply Rules","Apply Rules"
"Reindex Rules","Reindex Rules"
"Name","Name"
"Name in %s","Name in %s"
"Type","Type"
"SKU","SKU"
"Price","Price"
"Qty","Qty"
"Visibility","Visibility"
"Earning Points","Earning Points"
"Change Point","Change Point"
"Point","Point"
"Empty","Empty"
"Give X points for every Y money spent","Give X points for every Y money spent"
"Give X points for every Y qty purchased","Give X points for every Y qty purchased"
"Apply To","Apply To"
"Shopping Cart Earning Rule Information","Shopping Cart Earning Rule Information"
"Shopping Cart Earning Rule Manager","Shopping Cart Earning Rule Manager"
"Update prices using the following information","Update prices using the following information"
"Discount Type","Discount Type"
"By a fixed amount","By a fixed amount"
"To a fixed amount","To a fixed amount"
"By a percentage of the original price","By a percentage of the original price"
"To a percentage of the original price","To a percentage of the original price"
"Discount amount","Discount amount"
"Uses Allowed Per Product","Uses Allowed Per Product"
"Transactions history","Transactions history"
"Discount for every X points","Discount for every X points"
"Spend X points for every Y amount of Price","Spend X points for every Y amount of Price"
"Select the type to spend points","Select the type to spend points"
"Spending-point Step ","Spending-point Step "
"Limit spending points based on","Limit spending points based on"
"None","None"
"A fixed amount of Price","A fixed amount of Price"
"A percentage of Price","A percentage of Price"
"Select the type to limit spending points","Select the type to limit spending points"
"Limit value allowed to spend points at","Limit value allowed to spend points at"
"Set the maximum number of Discount Amounts.
If empty or zero, there is no limitation..","Set the maximum number of Discount Amounts.
If empty or zero, there is no limitation.."
"Catalog Spending Rule Information","Catalog Spending Rule Information"
"Catalog Spending Rule Manager","Catalog Spending Rule Manager"
"Give a fixed discount amount for the whole cart","Give a fixed discount amount for the whole cart"
"Give a percent discount amount for the whole cart","Give a percent discount amount for the whole cart"
"Discount Amount","Discount Amount"
"Discount received for every X points in tab Conditions","Discount received for every X points in tab Conditions"
"Spending Points","Spending Points"
"Give discount for fixed X points","Give discount for fixed X points"
"Give discount for every X points","Give discount for every X points"
"Maximum points allowed to spend","Maximum points allowed to spend"
"A fixed amount of Total Order Value","A fixed amount of Total Order Value"
"A percentage of Total Order Value","A percentage of Total Order Value"
"Select the type of limit spending points","Select the type of limit spending points"
"Shopping Cart Spending Rule Information","Shopping Cart Spending Rule Information"
"Shopping Cart Spending Rule Manager","Shopping Cart Spending Rule Manager"
" Purchase and earn %s"," Purchase and earn %s"
"Earning Points Product","Earning Points Product"
"Index point earning for Products","Index point earning for Products"
"Not enough points to use the full catalog rule.","Not enough points to use the full catalog rule."
"Maximum points allowed to spend for an order is %s","Maximum points allowed to spend for an order is %s"
"Rules Manager","Rules Manager"
"Rule Manager","Rule Manager"
"Reward Points","Reward Points"
"Catalog Earning Rule","Catalog Earning Rule"
"Manage rule","Manage rule"
"New rule","New rule"
"Rule News","Rule News"
"The item does not exist","The item does not exist"
"Rule was successfully saved","Rule was successfully saved"
"Unable to find the item to save","Unable to find the item to save"
"Rule was successfully deleted","Rule was successfully deleted"
"Rules were successfully applied","Rules were successfully applied"
"%s index was rebuilt.","%s index was rebuilt."
"There was a problem with reindexing process.","There was a problem with reindexing process."
"Cannot initialize the indexer process.","Cannot initialize the indexer process."
"The rule you have added/edited has not been applied on the catalog. Please click on the Reindex Rules in order to see the effect on the catalog.","The rule you have added/edited has not been applied on the catalog. Please click on the Reindex Rules in order to see the effect on the catalog."
"Rules were applied","Rules were applied"
"Applying rule was failed","Applying rule was failed"
"Individual Reward Points","Individual Reward Points"
"Please enter a valid point amount.","Please enter a valid point amount."
"Cannot find product to save.","Cannot find product to save."
"Update earning point successfully.","Update earning point successfully."
"Shopping Cart Earning Rule","Shopping Cart Earning Rule"
"Reward Points Rule","Reward Points Rule"
"Catalog Spending Rule","Catalog Spending Rule"
"Shopping Cart Spending Rule","Shopping Cart Spending Rule"
"The rule has been successfully removed.","The rule has been successfully removed."
"Rule not found","Rule not found"
"You will earn %s for purchasing this product.","You will earn %s for purchasing this product."
"Earning","Earning"
"Earning Rates","Earning Rates"
"Catalog Earning Rules","Catalog Earning Rules"
"Shopping Cart Earning Rules","Shopping Cart Earning Rules"
"Manage Earning Points By Product","Manage Earning Points By Product"
"Spending","Spending"
"Spending Rates","Spending Rates"
"Catalog Spending Rules","Catalog Spending Rules"
"Shopping Cart Spending Rules","Shopping Cart Spending Rules"
"Allow Everything","Allow Everything"
"Allow earning points from shipping fee","Allow earning points from shipping fee"
"On Product Listing Page","On Product Listing Page"
"Rules Plugin Configuration","Rules Plugin Configuration"
"Enable Rules Plugin","Enable Rules Plugin"
"Quantity of products applied each time","Quantity of products applied each time"
"On Category and Search Result Page","On Category and Search Result Page"
"Pause","Pause"
"Resume","Resume"
"Processed ","Processed "
"Applying rule completed!","Applying rule completed!"
"Paused ","Paused "
"Rules were applied!","Rules were applied!"
"Applying reward point earning rules, please wait...","Applying reward point earning rules, please wait..."
"Please note: Do not close this window until rules are fully applied","Please note: Do not close this window until rules are fully applied"
"Start checking data","Start checking data"
"Example:","Example:"
"1. If you want to apply the rule to products that cost more than %s and have brand Apple, the condition is:","1. If you want to apply the rule to products that cost more than %s and have brand Apple, the condition is:"
"2. If you want to configure that Customers need to spend at least 5 points on products:","2. If you want to configure that Customers need to spend at least 5 points on products:"
"- Choose ","- Choose "
"- Fill in field ","- Fill in field "
"3.If you want to configure that Customers need to spend 5 points on every %s of product price and limit the required number of points to 15, then:","3.If you want to configure that Customers need to spend 5 points on every %s of product price and limit the required number of points to 15, then:"
"Example for ","Example for "
"If you want to give Customers 5 points for purchasing products, then:","If you want to give Customers 5 points for purchasing products, then:"
"If you want to give Customers 5 points for every %s of price they spend and limit the number of points that can be earned to 15, then:","If you want to give Customers 5 points for every %s of price they spend and limit the number of points that can be earned to 15, then:"
"If you want to give Customers 5 points for every %s of profit they make and limit the number of points that can be earned to 15, then:","If you want to give Customers 5 points for every %s of profit they make and limit the number of points that can be earned to 15, then:"
"If you want to apply the rule to products that cost more than %s and have Apple brand, the condition is:","If you want to apply the rule to products that cost more than %s and have Apple brand, the condition is:"
"- Fill in field: ","- Fill in field: "
"1. If you want to give Customers 5 points for purchasing, then:","1. If you want to give Customers 5 points for purchasing, then:"
"3. If you want to give Customers 5 points for every 10 items they order and limit the number of points that can be earned to 15, then:","3. If you want to give Customers 5 points for every 10 items they order and limit the number of points that can be earned to 15, then:"
"If you want to apply the rule to items that cost more than %s and have brand Apple, the condition is:","If you want to apply the rule to items that cost more than %s and have brand Apple, the condition is:"
"If you want to apply the rule to orders that have over %s in Subtotal and Shipping to France, the condition is:","If you want to apply the rule to orders that have over %s in Subtotal and Shipping to France, the condition is:"
"If you want to apply the rule to products that cost more than %s and have brand Apple,  the condition is:","If you want to apply the rule to products that cost more than %s and have brand Apple,  the condition is:"
"1. If you want to allow Customers to spend 5 points only on a shopping cart to get the discount, then you can configure as below:","1. If you want to allow Customers to spend 5 points only on a shopping cart to get the discount, then you can configure as below:"
"2. If you want to give discount for every 5 points Customers spend on the order and limit the number of points that can be used to 15, then:","2. If you want to give discount for every 5 points Customers spend on the order and limit the number of points that can be used to 15, then:"
"How to earn points:","How to earn points:"
"It is valid until %s","It is valid until %s"
"How to spend points:","How to spend points:"
"Points Spent","Points Spent"
"No Point","No Point"
"off","off"
"Remove Rule","Remove Rule"
"Earning %s for this item","Earning %s for this item"
"Your balance is not enought to spend.","Your balance is not enought to spend."
"Edit Rule","Edit Rule"
"Spend Points for ","Spend Points for "
"Use Your Points","Use Your Points"
"-- Please Select Rule --","-- Please Select Rule --"
"With %s","With %s"
"You need","You need"
"login","login"
"to redeem your points on this product","to redeem your points on this product"
"You need to earn ","You need to earn "
"Please click","Please click"
"here","here"
"to learn about it.","to learn about it."
"Zoom Out","Zoom Out"
"Zoom In","Zoom In"
"with","with"
"Price: ","Price: "
"Close","Close"
"Apply","Apply"
"Apply Rule","Apply Rule"
"Purchase and earn %s","Purchase and earn %s"
"P/s: You will not earn any points when using points to spend!","P/s: You will not earn any points when using points to spend!"
"You could receive some %s for purchasing this product","You could receive some %s for purchasing this product"
"This product can be purchased by points only. Need more points to get it!","This product can be purchased by points only. Need more points to get it!"
"Buy with %s","Buy with %s"
"You don\'t have enough points to buy more quantiy of %s.","You don\'t have enough points to buy more quantiy of %s."